Unnamed: 0,price,type,address,url,agent_url,postcode,full_postcode,number_bedrooms,search_date,property_type,bedrooms,bathrooms,size_square_meters,new_address,latitude,longitude
321,850000,3 bedroom semi-detached house for sale,"Fassett Road, Kingston Upon Thames KT1",http://www.rightmove.co.uk/properties/128609159#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/eXp-UK/London-238265.html,KT1,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,88.0,"Fassett Road, Kingston Upon Thames KT1",,
322,850000,5 bedroom semi-detached house for sale,"Raeburn Avenue, Surbiton, KT5 9BN",http://www.rightmove.co.uk/properties/130533587#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/eXp-UK/East-of-England-238262.html,KT5,KT5 9BN,5.0,2023-06-26 09:17:45.357332,Semi-Detached,5.0,3.0,169.0,"Raeburn Avenue, Surbiton",,
324,850000,3 bedroom semi-detached house for sale,"Eton Avenue, New Malden, KT3",http://www.rightmove.co.uk/properties/135597629#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,3.0,112.0,"Eton Avenue, New Malden",51.3982908,-0.2655929
334,835000,2 bedroom apartment for sale,"Kingston Riverside, Kingston upon Thames",http://www.rightmove.co.uk/properties/131497424#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,85.0,"Kingston Riverside, Kingston upon Thames",51.4141767,-0.3067565841877262
347,800000,6 bedroom semi-detached house for sale,"Malden Road, New Malden, KT3",http://www.rightmove.co.uk/properties/127725401#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,6.0,2023-06-26 09:17:45.357332,Semi-Detached,6.0,4.0,182.0,"Malden Road, New Malden",51.3960977,-0.25491
350,800000,3 bedroom house for sale,"Herbert Road, Kingston, Kingston upon Thames, KT1",http://www.rightmove.co.uk/properties/86182584#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT1,,3.0,2023-06-26 09:17:45.357332,House,3.0,2.0,83.0,"Herbert Road, Kingston",51.4043586,-0.2954451
352,800000,4 bedroom link detached house for sale,"Cromwell Avenue, New Malden",http://www.rightmove.co.uk/properties/133212827#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,4.0,2023-06-26 09:17:45.357332,Link Detached House,4.0,1.0,117.0,"Cromwell Avenue, New Malden",51.3973185,-0.2529018
354,800000,3 bedroom house for sale,"Herbert Road, Kingston, Kingston upon Thames, KT1",http://www.rightmove.co.uk/properties/86182584#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT1,,3.0,2023-06-26 09:17:45.357332,House,3.0,2.0,83.0,"Herbert Road, Kingston",51.4043586,-0.2954451
393,775000,4 bedroom semi-detached house for sale,"Motspur Park, New Malden",http://www.rightmove.co.uk/properties/133592498#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,,,4.0,2023-06-26 09:17:45.357332,Semi-Detached,4.0,2.0,139.0,"Motspur Park, New Malden",51.3920742,-0.2446385
409,750000,4 bedroom end of terrace house for sale,"Lower Green Gardens, KT4 7NX",http://www.rightmove.co.uk/properties/132757598#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,KT4,KT4 7NX,4.0,2023-06-26 09:17:45.357332,End of Terrace,4.0,2.0,116.0,"Lower Green Gardens, KT4 7NX",51.3825343,-0.2457253
417,749950,2 bedroom apartment for sale,"Albany Park Road, Kingston Upon Thames",http://www.rightmove.co.uk/properties/86168571#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,1.0,74.0,"Albany Park Road, Kingston Upon Thames",51.4221664,-0.3034089
438,725000,3 bedroom semi-detached house for sale,"Mayfair Avenue, Worcester Park",http://www.rightmove.co.uk/properties/135331163#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,142.0,"Mayfair Avenue, Worcester Park",,
439,725000,4 bedroom detached bungalow for sale,"Woodside Close, Surbiton",http://www.rightmove.co.uk/properties/134823869#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Greenfield-Estate-Agents/Surbiton-59831.html,,,4.0,2023-06-26 09:17:45.357332,Detached Bungalow,4.0,1.0,136.0,"Woodside Close, Surbiton",,
446,700000,3 bedroom maisonette for sale,"Surbiton, Kingston upon Thames, KT6",http://www.rightmove.co.uk/properties/131237840#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chancellors/Surbiton-30503.html,KT6,,3.0,2023-06-26 09:17:45.357332,Maisonette,3.0,1.0,83.0,"Surbiton, Kingston upon Thames",51.3937557,-0.3033105
449,700000,2 bedroom flat for sale,"Queenshurst Square, Kingston Upon Thames",http://www.rightmove.co.uk/properties/132337280#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Surbiton-251504.html,,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,78.0,"Queenshurst Square, Kingston Upon Thames",,
470,690000,4 bedroom semi-detached house for sale,"Hook Rise South, Surbiton",http://www.rightmove.co.uk/properties/133426739#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Surbiton-251504.html,,,4.0,2023-06-26 09:17:45.357332,Semi-Detached,4.0,3.0,111.0,"Hook Rise South, Surbiton",,
471,685000,2 bedroom apartment for sale,"Royal Exchange Kingston, London, KT1",http://www.rightmove.co.uk/properties/129460733#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Lixing/Shoreditch-254453.html,KT1,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,74.0,"Royal Exchange Kingston, London",51.40841865,-0.3028117353856564
476,685000,4 bedroom terraced house for sale,"Amberwood Rise, New Malden",http://www.rightmove.co.uk/properties/135257297#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,4.0,2023-06-26 09:17:45.357332,Terraced,4.0,1.0,113.0,"Amberwood Rise, New Malden",,
479,680000,2 bedroom apartment for sale,"Kingston Riverside, Kingston upon Thames",http://www.rightmove.co.uk/properties/122439914#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,77.0,"Kingston Riverside, Kingston upon Thames",51.4141767,-0.3067565841877262
484,675000,3 bedroom semi-detached house for sale,"Green Lane, New Malden, KT3",http://www.rightmove.co.uk/properties/131464649#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,2.0,112.0,"Green Lane, New Malden",51.397563,-0.2727942
490,675000,3 bedroom terraced house for sale,"Surbiton, KT6, Surbiton, KT6",http://www.rightmove.co.uk/properties/135304286#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT6,,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,2.0,106.0,"Surbiton, KT6",51.39390015,-0.3121012412097403
494,675000,3 bedroom terraced house for sale,"George Road, New Malden",http://www.rightmove.co.uk/properties/130697795#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,3.0,97.0,"George Road, New Malden",51.3980181,-0.2488428
496,675000,3 bedroom terraced house for sale,"Gillian Terrace,  The Retreat, Surbiton, KT5",http://www.rightmove.co.uk/properties/134622236#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chancellors/Surbiton-30503.html,KT5,,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,1.0,81.0,"Gillian Terrace,  The Retreat",51.390704,-0.29420733176182645
501,650000,2 bedroom apartment for sale,"Queenshurst Square, Kingston upon Thames",http://www.rightmove.co.uk/properties/132868898#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,78.0,"Queenshurst Square, Kingston upon Thames",,
523,650000,2 bedroom apartment for sale,"Chesham Court, Surbiton 4 mins walk from station",http://www.rightmove.co.uk/properties/130272440#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Nest-Associates-Ltd/National-230888.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,1.0,77.0,"Chesham Court, Surbiton 4 mins walk from station",,
532,635000,3 bedroom semi-detached house for sale,"Sheephouse Way, New Malden",http://www.rightmove.co.uk/properties/86136930#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,109.0,"Sheephouse Way, New Malden",,
538,625000,3 bedroom house for sale,"Robin Hood Way, Kingston Hill, London, SW15",http://www.rightmove.co.uk/properties/135168632#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,SW15,,3.0,2023-06-26 09:17:45.357332,House,3.0,2.0,135.0,"Robin Hood Way, Kingston Hill",,
541,625000,4 bedroom house for sale,"The Crescent, New Malden, KT3",http://www.rightmove.co.uk/properties/127540931#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,4.0,2023-06-26 09:17:45.357332,House,4.0,1.0,129.0,"The Crescent, New Malden",51.4080736,-0.2690348
551,625000,3 bedroom semi-detached house for sale,"The Crescent, New Malden, KT3 3LH",http://www.rightmove.co.uk/properties/128115968#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Surbiton-251504.html,KT3,KT3 3LH,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,2.0,134.0,"The Crescent, New Malden",51.4080736,-0.2690348
555,625000,3 bedroom terraced house for sale,"Burlington Road, New Malden",http://www.rightmove.co.uk/properties/132245381#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,1.0,101.0,"Burlington Road, New Malden",51.3991457,-0.2481123
560,610000,3 bedroom terraced house for sale,"Amberwood Rise, New Malden",http://www.rightmove.co.uk/properties/132653528#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SeOUL-Residential/New-Malden-73282.html,,,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,1.0,92.0,"Amberwood Rise, New Malden",,
561,600000,2 bedroom flat for sale,"Kingston Riverside, Henry Macaulay Avenue, KT2",http://www.rightmove.co.uk/properties/131326334#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chancellors/Surbiton-30503.html,KT2,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,70.0,"Kingston Riverside, Henry Macaulay Avenue",51.41439965,-0.30665862443699743
566,600000,3 bedroom terraced house for sale,"Pembury Avenue, Worcester Park, KT4 8BU",http://www.rightmove.co.uk/properties/136485689#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,KT4,KT4 8BU,3.0,2023-06-26 09:17:45.357332,Terraced,3.0,2.0,114.0,"Pembury Avenue, Worcester Park",51.3828225,-0.2419271
572,600000,2 bedroom flat for sale,"Ewell Road, Surbiton, KT6",http://www.rightmove.co.uk/properties/133001912#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT6,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,105.0,"Ewell Road, Surbiton",51.3858632,-0.2959937
576,600000,2 bedroom apartment for sale,"Langley Road, Surbiton, KT6 6BA",http://www.rightmove.co.uk/properties/134554313#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robert-Leech-Estate-Agents/Oxted-3282.html,KT6,KT6 6BA,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,787.0,"Langley Road, Surbiton",51.3884553,-0.2991286
578,600000,3 bedroom semi-detached house for sale,"Raleigh Drive, Surbiton, KT5 9PP",http://www.rightmove.co.uk/properties/132759731#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/eXp-UK/East-of-England-238262.html,KT5,KT5 9PP,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,101.0,"Raleigh Drive, Surbiton",,
581,600000,2 bedroom flat for sale,"Jerome Place, Kingston, Kingston upon Thames, KT1",http://www.rightmove.co.uk/properties/130879832#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT1,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,76.0,"Jerome Place, Kingston",,
586,595000,2 bedroom apartment for sale,"Charter Quay, Kingston upon Thames",http://www.rightmove.co.uk/properties/124089554#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,75.0,"Charter Quay, Kingston upon Thames",51.4090848,-0.3076302
593,585000,2 bedroom flat for sale,"Cobham Road, Kingston, Kingston upon Thames, KT1",http://www.rightmove.co.uk/properties/136075895#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT1,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,75.0,"Cobham Road, Kingston",51.4109945,-0.2867507
600,1250000,4 bedroom detached house for sale,"Kingston Road, New Malden, KT3",http://www.rightmove.co.uk/properties/134099123#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,4.0,2023-06-26 09:17:45.357332,Detached,4.0,3.0,239.0,"Kingston Road, New Malden",51.4030199,-0.2730605
606,575000,3 bedroom detached house for sale,"Bond Road, Surbiton",http://www.rightmove.co.uk/properties/131075321#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Surbiton-251504.html,,,3.0,2023-06-26 09:17:45.357332,Detached,3.0,1.0,95.0,"Bond Road, Surbiton",51.3803824,-0.2958557
607,575000,3 bedroom semi-detached house for sale,"Clarence Avenue, New Malden, KT3",http://www.rightmove.co.uk/properties/127277192#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,74.0,"Clarence Avenue, New Malden",51.4093294,-0.267195
608,575000,2 bedroom flat for sale,"Skerne Road, Kingston, Kingston Upon Thames, KT2",http://www.rightmove.co.uk/properties/130439354#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT2,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,64.0,"Skerne Road, Kingston",51.4142158,-0.3054047
609,575000,2 bedroom end of terrace house for sale,"Beresford Road, New Malden",http://www.rightmove.co.uk/properties/135635900#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,,,2.0,2023-06-26 09:17:45.357332,End of Terrace,2.0,1.0,80.0,"Beresford Road, New Malden",51.4017914,-0.2720833
614,570000,2 bedroom apartment for sale,"Charter Quay, Kingston Upon Thames",http://www.rightmove.co.uk/properties/132181643#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,72.0,"Charter Quay, Kingston Upon Thames",51.4090848,-0.3076302
617,564950,3 bedroom semi-detached house for sale,"Church Road, Kingston upon Thames",http://www.rightmove.co.uk/properties/136001294#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,3.0,2023-06-26 09:17:45.357332,Semi-Detached,3.0,1.0,81.0,"Church Road, Kingston upon Thames",51.3815766,-0.2606296
619,550000,4 bedroom semi-detached house for sale,"Hughenden Road, Worcester Park",http://www.rightmove.co.uk/properties/135774653#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hunters/Worcester-Park-142988.html,,,4.0,2023-06-26 09:17:45.357332,Semi-Detached,4.0,1.0,110.0,"Hughenden Road, Worcester Park",,
630,550000,2 bedroom flat for sale,"Seven Kings Way, Kingston, Kingston upon Thames, KT2",http://www.rightmove.co.uk/properties/132526226#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Kingston-57272.html,KT2,,2.0,2023-06-26 09:17:45.357332,Flat,2.0,2.0,81.0,"Seven Kings Way, Kingston",51.4140367,-0.3031895
632,550000,3 bedroom apartment for sale,"Royal Quarter, Kingston upon Thames",http://www.rightmove.co.uk/properties/133223978#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,3.0,2023-06-26 09:17:45.357332,Apartment,3.0,2.0,86.0,"Royal Quarter, Kingston upon Thames",51.41380495,-0.3043158182354042
641,550000,2 bedroom terraced house for sale,"Archdale Place, New Malden, KT3",http://www.rightmove.co.uk/properties/134050190#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/New-Malden-149153.html,KT3,,2.0,2023-06-26 09:17:45.357332,Terraced,2.0,1.0,66.0,"Archdale Place, New Malden",51.4052394,-0.2772761
643,550000,2 bedroom apartment for sale,"Charter Quay, Kingston upon Thames",http://www.rightmove.co.uk/properties/126532919#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stack-and-Bonner/Kingston-Upon-Thames-46386.html,,,2.0,2023-06-26 09:17:45.357332,Apartment,2.0,2.0,66.0,"Charter Quay, Kingston upon Thames",51.4090848,-0.3076302
659,535000,2 bedroom terraced house for sale,"Burlington Road, New Malden",http://www.rightmove.co.uk/properties/132488999#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Groves-Residential/New-Malden-74977.html,,,2.0,2023-06-26 09:17:45.357332,Terraced,2.0,1.0,91.0,"Burlington Road, New Malden",51.3991457,-0.2481123
