Unnamed: 0,price,type,address,url,agent_url,postcode,full_postcode,number_bedrooms,search_date,property_type,bedrooms,bathrooms,size_square_meters,new_address,latitude,longitude
316,1100000.0,2 bedroom flat for sale,"Wapping High Street, Wapping, London, E1W",http://www.rightmove.co.uk/properties/132229982#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Wapping-111056.html,E1W,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,81.0,"Wapping High Street, Wapping",51.5044344,-0.0560206
322,1090000.0,2 bedroom flat for sale,"Gullivers Wharf, Wapping, London, E1W",http://www.rightmove.co.uk/properties/130180826#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Wapping-111056.html,E1W,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,3.0,138.0,"Gullivers Wharf, Wapping",51.50455925,-0.05693046325045385
325,1100000.0,2 bedroom flat for sale,"Dollar Bay Place, London, E14",http://www.rightmove.co.uk/properties/136513775#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Tyron-Ash-Real-Estate/Mayfair-215642.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,104.0,"Dollar Bay Place, London",51.500861,-0.0102453
333,1060000.0,2 bedroom flat for sale,"Landmark Pinnacle,, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/130734365#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,1.0,78.0,"Landmark Pinnacle,, Canary Wharf",51.5027149,-0.025480176044282127
335,1060000.0,2 bedroom flat for sale,"Landmark Pinnacle,, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/130852505#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,1.0,88.0,"Landmark Pinnacle,, Canary Wharf",51.5027149,-0.025480176044282127
348,1030000.0,1 bedroom apartment for sale,"Chaucer Gardens, London, E1",http://www.rightmove.co.uk/properties/129508820#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Lixing/Shoreditch-254453.html,E1,,1.0,2023-06-26 07:24:39.660391,Apartment,1.0,1.0,55.0,"Chaucer Gardens, London",51.514129,-0.0681517651140317
355,1000000.0,3 bedroom flat for sale,"Prescot Street, 
Tower Bridge, E1",http://www.rightmove.co.uk/properties/134584205#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Tower-Bridge-31638.html,E1,,3.0,2023-06-26 07:24:39.660391,Flat,3.0,2.0,113.0,"Prescot Street, 
Tower Bridge",51.5117671,-0.07156202850382642
362,1000000.0,4 bedroom detached house for sale,"West Gardens, Wapping, London, E1W",http://www.rightmove.co.uk/properties/130072115#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Wapping-111056.html,E1W,,4.0,2023-06-26 07:24:39.660391,Detached,4.0,2.0,116.0,"West Gardens, Wapping",51.5093843,-0.0556104
363,1000000.0,3 bedroom flat for sale,"Alie Street, Whitechapel, London, E1",http://www.rightmove.co.uk/properties/131464757#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E1,,3.0,2023-06-26 07:24:39.660391,Flat,3.0,3.0,117.0,"Alie Street, Whitechapel",51.5133341,-0.0723485
364,1000000.0,3 bedroom terraced house for sale,"Alloway Road, E3",http://www.rightmove.co.uk/properties/133621211#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/W-J-Meade/Bow-38087.html,E3,,3.0,2023-06-26 07:24:39.660391,Terraced,3.0,1.0,134.0,"Alloway Road, E3",51.5269387,-0.03501
371,1000000.0,3 bedroom flat for sale,"Landmark East Tower, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/135362657#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Keatons/Bow-25055.html,E14,,3.0,2023-06-26 07:24:39.660391,Flat,3.0,2.0,134.0,"Landmark East Tower, Canary Wharf",51.5019471,-0.02476910083205522
376,1000000.0,3 bedroom apartment for sale,"Alie Street, Aldgate, E1",http://www.rightmove.co.uk/properties/131285210#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/MyLondonHome/Central-London-6464.html,E1,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,3.0,111.0,"Alie Street, Aldgate",51.5139267,-0.0702843
379,1000000.0,3 bedroom terraced house for sale,"Coborn Road, E3",http://www.rightmove.co.uk/properties/132700592#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/W-J-Meade/Bow-38087.html,E3,,3.0,2023-06-26 07:24:39.660391,Terraced,3.0,1.0,137.0,"Coborn Road, E3",51.5274822,-0.0305653
385,999995.0,1 bedroom apartment for sale,"Chaucer Gardens, London, E1",http://www.rightmove.co.uk/properties/124464542#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/GrowPortfolio/London-224333.html,E1,,1.0,2023-06-26 07:24:39.660391,Apartment,1.0,1.0,56.0,"Chaucer Gardens, London",51.514129,-0.0681517651140317
390,995000.0,2 bedroom apartment for sale,"Sterling Mansions, Aldgate, E1",http://www.rightmove.co.uk/properties/135564602#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/London-Property-Management/London-188891.html,E1,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,106.0,"Sterling Mansions, Aldgate",,
396,975000.0,2 bedroom flat for sale,"Discovery Dock East, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/135828272#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,125.0,"Discovery Dock East, Canary Wharf",51.5009742,-0.0181681
402,965000.0,2 bedroom terraced house for sale,"Aberavon Road II, London E3",http://www.rightmove.co.uk/properties/136444187#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Inigo/London-233495.html,E3,,2.0,2023-06-26 07:24:39.660391,Terraced,2.0,1.0,80.0,"Aberavon Road II, London E3",,
404,950000.0,2 bedroom flat for sale,"Altitude Point, Alie Street, Aldgate, London, E1",http://www.rightmove.co.uk/properties/132822239#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E1,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,90.0,"Altitude Point, Alie Street",,
414,950000.0,2 bedroom flat for sale,"Eaton House, 
38 Westferry Circus, E14",http://www.rightmove.co.uk/properties/133117214#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,119.0,"Eaton House, 
38 Westferry Circus",,
419,950000.0,2 bedroom flat for sale,"Dollar Bay, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/132214622#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,80.0,"Dollar Bay, Canary Wharf",51.500676049999996,-0.010105606505847065
421,950000.0,4 bedroom house for sale,"Jamestown Way, Isle Of Dogs, London, E14",http://www.rightmove.co.uk/properties/132750578#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,4.0,2023-06-26 07:24:39.660391,House,4.0,3.0,154.0,"Jamestown Way, Isle Of Dogs",51.5080719,0.0002363
426,945000.0,3 bedroom penthouse for sale,"Berglen Court, 
7 Branch Road, E14",http://www.rightmove.co.uk/properties/133846196#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,3.0,2023-06-26 07:24:39.660391,Penthouse,3.0,2.0,126.0,"Berglen Court, 
7 Branch Road",51.51182325,-0.038129809241909854
428,945000.0,3 bedroom flat for sale,"Berglen Court, Limehouse, London, E14",http://www.rightmove.co.uk/properties/127437659#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Wapping-111056.html,E14,,3.0,2023-06-26 07:24:39.660391,Flat,3.0,2.0,123.0,"Berglen Court, Limehouse",51.5117129,-0.03848855233868695
442,925000.0,2 bedroom flat for sale,"The Highway, Wapping, London, E1W",http://www.rightmove.co.uk/properties/134639123#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Wapping-111056.html,E1W,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,132.0,"The Highway, Wapping",51.509389,-0.0606443
453,910000.0,1 bedroom apartment for sale,"Piazza Walk, London, E1",http://www.rightmove.co.uk/properties/81875167#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Vantage-Properties-and-Management-Ltd/Limeharbour-2521.html,E1,,1.0,2023-06-26 07:24:39.660391,Apartment,1.0,2.0,71.0,"Piazza Walk, London",51.5135229,-0.0694168
459,900000.0,2 bedroom penthouse for sale,"Colmans Wharf, Morris Road, Limehouse Cut, E14",http://www.rightmove.co.uk/properties/134514260#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Easthaus/London-67707.html,E14,,2.0,2023-06-26 07:24:39.660391,Penthouse,2.0,2.0,127.0,"Colmans Wharf, Morris Road",,
460,900000.0,2 bedroom maisonette for sale,"Steam Mills, Fairclough Street, Whitechapel, London, E1",http://www.rightmove.co.uk/properties/133057424#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E1,,2.0,2023-06-26 07:24:39.660391,Maisonette,2.0,2.0,113.0,"Steam Mills, Fairclough Street",51.51335950000001,-0.06576257528915902
462,900000.0,2 bedroom apartment for sale,"Charrington Tower, 11 Biscayne Avenue, Canary Wharf, E14",http://www.rightmove.co.uk/properties/131285345#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/MyLondonHome/Central-London-6464.html,E14,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,90.0,"Charrington Tower, 11 Biscayne Avenue",51.5069443,-0.005456007020072229
463,900000.0,2 bedroom flat for sale,"Libertine Apartments, Stanton Walk, Bethnal Green, London, E2",http://www.rightmove.co.uk/properties/136187522#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E2,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,79.0,"Libertine Apartments, Stanton Walk",,
468,900000.0,2 bedroom flat for sale,"Prescot Street, City, London, E1",http://www.rightmove.co.uk/properties/86197287#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E1,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,100.0,"Prescot Street, City",53.4106202,-2.964809
471,900000.0,2 bedroom apartment for sale,"Dollar Bay Point, Dollar Bay Place, London",http://www.rightmove.co.uk/properties/135114869#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ashley-King/Docklands-71212.html,,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,98.0,"Dollar Bay Point, Dollar Bay Place",,
472,900000.0,1 bedroom flat for sale,"Marsh Wall, London, E14",http://www.rightmove.co.uk/properties/133251023#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/SJW-Sales/London-251108.html,E14,,1.0,2023-06-26 07:24:39.660391,Flat,1.0,1.0,58.0,"Marsh Wall, London",51.5011376,-0.0224241
473,900000.0,2 bedroom penthouse for sale,"Discovery Dock Apartments East, 
3 South Quay Square, E14",http://www.rightmove.co.uk/properties/134861906#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,2.0,2023-06-26 07:24:39.660391,Penthouse,2.0,2.0,113.0,"Discovery Dock Apartments East, 
3 South Quay Square",51.5010824,-0.018147681058543426
474,900000.0,1 bedroom apartment for sale,"Cleveland Way, Stepney Green, E1",http://www.rightmove.co.uk/properties/129053663#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Savills/Wapping-48919.html,E1,,1.0,2023-06-26 07:24:39.660391,Apartment,1.0,1.0,145.0,"Cleveland Way, Stepney Green",51.5214638,-0.0524951
479,900000.0,3 bedroom penthouse for sale,"Royal Captain Court, 
26 Arniston Way, E14",http://www.rightmove.co.uk/properties/133846409#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,3.0,2023-06-26 07:24:39.660391,Penthouse,3.0,2.0,121.0,"Royal Captain Court, 
26 Arniston Way",,
486,900000.0,2 bedroom apartment for sale,"26 Hertsmere Road, Canary Wharf, London",http://www.rightmove.co.uk/properties/133029296#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Love-Your-Home/Temple-Hill-235565.html,,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,141.0,"26 Hertsmere Road, Canary Wharf",51.5071212,-0.021181578167297967
488,900000.0,3 bedroom apartment for sale,"Avantgarde Place, London, E1",http://www.rightmove.co.uk/properties/128469221#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stirling-Ackroyd/Shoreditch-33548.html,E1,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,2.0,85.0,"Avantgarde Place, London",,
491,900000.0,3 bedroom penthouse for sale,"Boatyard Apartments, 
30 Ferry Street, E14",http://www.rightmove.co.uk/properties/135189707#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,3.0,2023-06-26 07:24:39.660391,Penthouse,3.0,2.0,132.0,"Boatyard Apartments, 
30 Ferry Street",51.48635135,-0.013160186973443112
492,900000.0,2 bedroom apartment for sale,"West India Quay, Canary Wharf, London E14",http://www.rightmove.co.uk/properties/136495364#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/The-Estate-Agency/London-261875.html,E14,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,132.0,"West India Quay, Canary Wharf",51.5067417,-0.0204833
494,900000.0,2 bedroom flat for sale,"Berglen Court, 
7 Branch Road, E14",http://www.rightmove.co.uk/properties/133757366#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,106.0,"Berglen Court, 
7 Branch Road",51.51182325,-0.038129809241909854
497,900000.0,2 bedroom apartment for sale,"Charrington Tower, Canary Wharf, E14",http://www.rightmove.co.uk/properties/134804645#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Madison-Brook/Docklands-49239.html,E14,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,87.0,"Charrington Tower, Canary Wharf",,
501,900000.0,2 bedroom apartment for sale,"Charrington Tower, Canary Wharf, E14",http://www.rightmove.co.uk/properties/134804645#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Madison-Brook/Docklands-49239.html,E14,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,87.0,"Charrington Tower, Canary Wharf",,
511,890000.0,2 bedroom flat for sale,"12 Dock Street, London, E1",http://www.rightmove.co.uk/properties/86163057#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/London-Property-Guru/London-97850.html,E1,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,1.0,67.0,"12 Dock Street, London",51.5106589,-0.068469
512,889990.0,2 bedroom flat for sale,"Catalina House, London, E1",http://www.rightmove.co.uk/properties/136484954#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Madley-Property/Surrey-Quays-228929.html,E1,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,88.0,"Catalina House, London",51.44027725,0.08168512459082708
516,885000.0,4 bedroom semi-detached house for sale,"Barnfield Place, London, E14",http://www.rightmove.co.uk/properties/134681174#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Francis-and-Friends/Leyton-251015.html,E14,,4.0,2023-06-26 07:24:39.660391,Semi-Detached,4.0,1.0,113.0,"Barnfield Place, London",51.4904932,-0.0211271
517,884000.0,2 bedroom flat for sale,"Wardian, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/135828266#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,79.0,"Wardian, Canary Wharf",51.50144865,-0.02267377415155436
520,880000.0,1 bedroom apartment for sale,"One Park Drive, Wood Wharf, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/86177511#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Garrison-Estates/Notting-Hill-181970.html,E14,,1.0,2023-06-26 07:24:39.660391,Apartment,1.0,1.0,65.0,"One Park Drive, Wood Wharf",51.502280850000005,-0.015054400161943498
522,880000.0,2 bedroom apartment for sale,"Cavell Street, White Chapel, E1",http://www.rightmove.co.uk/properties/134915450#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Benham-and-Reeves/Canary-Wharf-245858.html,E1,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,87.0,"Cavell Street, White Chapel",,
524,880000.0,2 bedroom house for sale,"East Arbour Street, Stepney, London, E1",http://www.rightmove.co.uk/properties/135229589#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Shoreditch-16050.html,E1,,2.0,2023-06-26 07:24:39.660391,House,2.0,1.0,91.0,"East Arbour Street, Stepney",51.5149661,-0.0474191
548,860000.0,2 bedroom apartment for sale,"Dock East, Canary Wharf, E14",http://www.rightmove.co.uk/properties/133304375#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Regent-Letting-and-Property-Management/London-87187.html,E14,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,1.0,65.0,"Dock East, Canary Wharf",51.5108442,-0.0213138
552,860000.0,3 bedroom terraced house for sale,"Booker Close E14, Tower Hamlets, London, E14",http://www.rightmove.co.uk/properties/133318553#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,3.0,2023-06-26 07:24:39.660391,Terraced,3.0,1.0,113.0,"Booker Close E14, Tower Hamlets",51.5171772,-0.0289104
554,857500.0,3 bedroom apartment for sale,"Avalon Point, 1 Silvocea Way, Orchard Wharf, London, E14",http://www.rightmove.co.uk/properties/132801020#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Life-Residential/Royal-Wharf---Sales-200531.html,E14,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,2.0,89.0,"Avalon Point, 1 Silvocea Way",,
557,855000.0,3 bedroom apartment for sale,"Avalon Point, 1 Silvocea Way, Orchard Wharf, London, E14",http://www.rightmove.co.uk/properties/132798065#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Life-Residential/Royal-Wharf---Sales-200531.html,E14,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,2.0,89.0,"Avalon Point, 1 Silvocea Way",,
561,852500.0,3 bedroom apartment for sale,"Handlebury House, 4 Leamouth Road, Orchard Wharf, London, E14",http://www.rightmove.co.uk/properties/132799433#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Knight-Frank---New-Homes/City-and-East-Residential-Development-41072.html,E14,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,2.0,89.0,"Handlebury House, 4 Leamouth Road",,
572,850000.0,2 bedroom flat for sale,"Aspen, Canary Wharf, E14",http://www.rightmove.co.uk/properties/86085666#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,79.0,"Aspen, Canary Wharf",51.5075194,-0.0092381
573,850000.0,2 bedroom flat for sale,"Port East Apartments, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/132095654#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Fraser-and-Co-New-Homes/Shoreditch-240302.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,106.0,"Port East Apartments, Canary Wharf",,
576,850000.0,3 bedroom flat for sale,"Chinnocks Wharf, 
42 Narrow Street, E14",http://www.rightmove.co.uk/properties/135509234#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Chestertons-Estate-Agents/Canary-Wharf-and-Docklands-31566.html,E14,,3.0,2023-06-26 07:24:39.660391,Flat,3.0,2.0,114.0,"Chinnocks Wharf, 
42 Narrow Street",51.50975355,-0.03829715408958266
577,850000.0,3 bedroom terraced house for sale,"White Horse Road, Stepney, E1",http://www.rightmove.co.uk/properties/135277400#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Fyfe-McDade-Limited/Shoreditch-53027.html,E1,,3.0,2023-06-26 07:24:39.660391,Terraced,3.0,1.0,91.0,"White Horse Road, Stepney",51.515363,-0.0404673
579,850000.0,3 bedroom apartment for sale,"Avalon Point, 1 Silvocea Way, Orchard Wharf, London, E14",http://www.rightmove.co.uk/properties/132800426#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Life-Residential/Royal-Wharf---Sales-200531.html,E14,,3.0,2023-06-26 07:24:39.660391,Apartment,3.0,2.0,89.0,"Avalon Point, 1 Silvocea Way",,
585,850000.0,3 bedroom terraced house for sale,"Baldock Street, E3",http://www.rightmove.co.uk/properties/133807739#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/JOHNSandCO/Canary-Wharf-157817.html,E3,,3.0,2023-06-26 07:24:39.660391,Terraced,3.0,2.0,128.0,"Baldock Street, E3",51.5306472,-0.0176498
591,850000.0,2 bedroom terraced house for sale,"Ropery Street, E3",http://www.rightmove.co.uk/properties/135580478#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/JOHNSandCO/Canary-Wharf-157817.html,E3,,2.0,2023-06-26 07:24:39.660391,Terraced,2.0,1.0,84.0,"Ropery Street, E3",51.522012,-0.03235
599,850000.0,3 bedroom penthouse for sale,"Umberston Street, London, E1",http://www.rightmove.co.uk/properties/132995045#/?channel=RES_BUY,,E1,,3.0,2023-06-26 07:24:39.660391,Penthouse,3.0,2.0,79.0,"Umberston Street, London",51.5147235,-0.0629774
601,850000.0,3 bedroom penthouse for sale,"Umberston Street, London, E1",http://www.rightmove.co.uk/properties/132995045#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/B-Estates/London-230099.html,E1,,3.0,2023-06-26 07:24:39.660391,Penthouse,3.0,2.0,79.0,"Umberston Street, London",51.5147235,-0.0629774
602,850000.0,2 bedroom flat for sale,"Discovery Dock Apartments East, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/131036021#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,105.0,"Discovery Dock Apartments East, Canary Wharf",51.5010824,-0.018147681058543426
627,825000.0,2 bedroom flat for sale,"Belgrave Court, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/86126310#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,2.0,2023-06-26 07:24:39.660391,Flat,2.0,2.0,86.0,"Belgrave Court, Canary Wharf",51.50713155,-0.029052137167134003
642,815000.0,1 bedroom flat for sale,"Landmark Pinnacle, Canary Wharf, London, E14",http://www.rightmove.co.uk/properties/130852508#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons/Canary-Wharf-48101.html,E14,,1.0,2023-06-26 07:24:39.660391,Flat,1.0,1.0,64.0,"Landmark Pinnacle, Canary Wharf",51.5027149,-0.025480176044282127
648,810000.0,4 bedroom house for sale,"Columbia Road, Columbia Road, London, E2",http://www.rightmove.co.uk/properties/136492232#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons-Auction/Covering-London-219074.html,E2,,4.0,2023-06-26 07:24:39.660391,House,4.0,3.0,99.0,"Columbia Road, Columbia Road",50.7518459,-1.8882591
652,810000.0,4 bedroom house for sale,"Columbia Road, Columbia Road, London, E2",http://www.rightmove.co.uk/properties/136492232#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Foxtons-Auction/Covering-London-219074.html,E2,,4.0,2023-06-26 07:24:39.660391,House,4.0,3.0,99.0,"Columbia Road, Columbia Road",50.7518459,-1.8882591
659,800000.0,2 bedroom apartment for sale,"Piazza Walk, London, E1",http://www.rightmove.co.uk/properties/133960964#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Tyron-Ash-Real-Estate/Mayfair-215642.html,E1,,2.0,2023-06-26 07:24:39.660391,Apartment,2.0,2.0,89.0,"Piazza Walk, London",51.5135229,-0.0694168
